title,content,tokens
Page 20,"20around the en tire moun tain for 3 days. The trip was tir ing ly long,treach er ous at points, and gor geous at all times, ex ceed ing all vi su alex pec ta tion s. Would do again.Here are my over al l stats. Thanks, Apple Watch.Dis tance: 27 miles El e va tion gain: 3,216 ft Steps: 74,844 Hourshik ing: 14 Calo ries burned hik ing: 4,697 Avg heart rate: 125 BPMDogs: 5 Hu man s: 5Here’s a handy map of our route and where we camped…",145
Page 21,"21 My good friend Kim joined us from Bend, along with David, Chris- tine, Drew, and my self. We had an equal amoun t of dogs.We s tart ed from the San ti am Pass trail head at 6pm and de cid edto go coun ter clock wise around Jack and take the Old Sum mit Trailon the East side of the moun tain. There are more lakes on this side,and with a 6pm start time I knew Booth Lake would be a good 5mile tar get to set up camp with some day light to spare.",123
Page 22,"22The West side of the moun tain is all PCT, and most of it is stillcov ered in snow, mak ing for some s ketchy tra vers es as the trail runsat high el e va tion on the fair ly steep s lopes of Jack. In this sec tionblood was shed. More on that later, but ﬁrst here’s what I brought…",92
Page 23,"23 My pack ended up being 35lbs. I like to stay 30 or below, but Ibrought a cou ple of items I’ve been want i ng to try out. I ended upnot bring ing my 40 cal Sig, opt ing in stead to carry my large tac ti cal",63
Page 24,"24blade for chop ping/saw ing ﬁre wood. Turns out it would n’t beneed ed, there was so much wood on the ground from for est ﬁres.New ad di tion s to my gear in clude a Deuter Back pack → https://nextadventure.net/deuter-futura-pro-40-backpack.html, a Nemo Hor net 2 per- son Ul tra light tent → https://nextadventure.net/nemo-hornet-2-person-ultra‐light-backpacking-tent.html, and the blow torch in the video below. Allper formed re al ly well. The Nemo is truly ultra light, but strong e- nough to with stand a se ri ous wind storm we ex pe ri enced our sec- ond night. The Deuter was the right size for me, and the fact that Ididn’t 100% hate it after 27 miles is the best tes ti mo ni al a back pack- could hope for. As for the blow torch, hater s will claim that’s justun nec es sary weight, but those fool ish peo ple will never feel theover whelm ing joy of being able to in stant ly light a ﬁre at 7am whenit’s 28º out.My other pack (dog pack) car ried their own food, bowl, our waterpu ri ﬁ er, and all the in gre di ents for s’mores!",340
Page 25,25,5
Page 26,"26Day 15 milesMost of the 13 miles up the East side of the moun tain is full of“sil ver trees” left over from the B&B Com plex ﬁre of 2003. So, if it’shot out you’ll be ex posed with no shade for hours. Thank ful ly wehad low 70ºs for highs. The trail s tart ed off beau ti ful ly lined withbear grass.",99
Page 27,27,5
Page 28,"28After two miles we came across the Square Lake, the ﬁrst of at leastsix lakes we’d see on the trip. Brisco, pic tured above, was pret tyhappy about it.From here the trail climbed a bit for an oth er 3 miles to our ﬁrstcamp spot at Booth Lake. We ar rived just in time for gold en hourwith e nough day light to setup camp and enjoy din ner and a ﬁre bythe lake.",111
Page 29,"29 After the ﬁre dimmed, and my ﬂask run neth dry, I took out the Go- ril la Pod → https://joby.com/us-en/gorillapod-ﬂexible-camera-tripods/ to takesome LE shots. The sky was crys tal clear and all of the stars cameout to pose.",86
Page 30,"30 I slept well that night and woke up re freshed, ready to hike 12 milesNorth to Wasco Lake. But ﬁrst, we en joyed the morn ing light, andbreak fast by the lake.",52
Page 31,"31 Day 212 milesDay 2 s tart ed off great, with sev er al more alpine lakes andstream s help ing the dogs stay cool in the ex posed burnt land scape.",43
Page 32,"32 As we s tart ed to gain el e va tion the views ex pand ed, af ford ing us anice clear glimpse of Mt. Wash ing ton and the Three Sis ter s.",45
Page 33,"33 After about 6 miles we reached Jack Lake. Here you have two op- tion s. Con tin ue North on the old sum mit pass trail, or cut West toCanyon Creek Mead ows. I was glad we chose to cut in and add an- oth er 3 miles to the 21 mile loop. The trail to the mead ow was mosscov ered pines, and was in stark con trast to the sil ver trees we hadwalked a mongst up to this point.",111
Page 34,"34 We came upon an oth er alpine lake formed from snow melt. The sunwas warm e nough for me to jump into this one. Then… I im me di- ate ly jumped out. It was not warm at all, but felt so good to getclean.",62
Page 35,"35Just an oth er mile through the for est we came upon Canyon CreekMead ows. This area re mind ed me a lot of Yosemite. It sits at thebase of the North east rock face of Three Fin gered Jack, and has nu- mer ous run ning stream s criss cross ing through ﬁeld s of mil lion s ofwild ﬂow er s. If I go back I would def i nite ly setup camp in thismead ow, and in ret ro spec t we should have.",119
Page 36,"36 After leav ing Canyon Creek Mead ows the trail forms a loop back toJack Lake Trail head . We planned to camp at Wasco Lake, but had tohunt a bit to ﬁnd its trail head . Turns out it was semi hid den acrossthe main river that ﬂowed out of the mead ow.",75
Page 37,"37 After an easy ford ing of the river the trail be comes quite rough withmany fall en trees to be climbed over and ducked under. We were be- gin ning to tire at this point hav ing gone about 9 miles al ready, andthe trail looked some thing like this…",65
Page 38,"38 We ﬁ nal ly made it to Wasco (the sec ond lake on the left above), andfound an ideal place to set up camp right on a clear ing on the lake. Itwas ideal ex cep t for one thing… we’d be camp ing with 1 mil lionhangry mos qui tos. It was so bad we could n’t even stop to hang out.We had to push on to ﬁnd an oth er camp spot. Un able to carry muchwater we need ed to camp a long side it. This would end up being achal lenge as the trail rapid ly gained el e va tion from this point con- nect ing to the Pa cif ic Crest Trail.This next photo was taken about 1.5 miles after (and above)Wasco lake. You can see by look ing down that we were s tart ing tocol lec t the 3K feet of el e va tion gain. Bru tal after a long day of hik ing.",219
Page 39,"39 Head ing up high er still, we s tart ed to ﬁnd snow.",23
Page 40,"40 Fi nal ly, after 2 more miles of climb ing, at around 6500' we cameacross an alpine snow melt area that was s tart ing to form yet an oth- er small “lake”. We ﬁ nal ly took off our packs and set up “home”.The spot was ac tu al ly pret ty idyl lic with views of both Mt. J ef- fer son and the jagged sum mit of Three Fin gered Jack.",110
Page 41,41,5
Page 42,"42 The icy lake felt great on sore feet, and sup plied some much need edhigh qual i ty H2o.",30
Page 43,43,5
Page 44,"44 We quick ly s tart ed a ﬁre as the temps and wind were mak ing thisspot pret ty chilly. We ate din ner, made S’mores, and shot the usualcamp ﬁre shit.",55
Page 45,45 As the sun went down we all en joyed the lentic u lar cloud s re ﬂect ingthe light around Mt. J ef fer son . It was an a maz ing night.,48
Page 46,46,5
Page 47,"47 After the ﬁre died down the wind picked up and the tempsdropped. We had a nasty wind storm overnight and the temps werein the low 30s. It made it d if ﬁ cult to sleep, and the pups cud dled intight. I had been pissed the whole way about the weight of my -9ºbag I was haul ing, but was happy I had it that night. We slept in un-til about 9am and woke up cold, ready to get mov ing. I used theblow torch to re light the ﬁre quick ly. We ate break fast and head edout for the ﬁnal stretch down the PCT.Day 310 miles out — on the PCT",161
Page 48,48Day 3 s tart ed with an oth er freeze dried break fast skil let andsome de li cious soup in a bag that Chris tine brought. We quick ly be-gan hit ting long stretch es of snow that ob scured the trail. As wehead ed up the ridge to get close to Jack’s sum mit we found our- selves scram bling off trail.,87
Page 49,49,5
Page 50,50 It was all worth it for the close up views of Jack’s rugged sum mitpeaks. We re con nect ed with the PCT and after a few switch back s thatclimbed over the ridge we head ed South along the West s lopes ofJack. Most of this por tion of the trail was cov ered by snow. The go-ing was very slow and at times treach er ous as the snow was slickwith melt and the angle of the s lopes was steep.,111
Page 51,"51 The photo above is the be gin ning of this por tion of the PCT. It gotmuch much more snow cov ered. I don’t have any pho to s from thatpor tion of the trail be cause I packed my cam er a away to main tainbal ance and jazz hands.This is where we shed some blood. Dave lost foot ing mul ti pletimes and slid dan ger ous ly down the moun tain only stop ping him- self by s lid ing into tree limbs, cut ting up his arm and bash ing hisknee into a trunk. It swelled up pret ty big and I felt bad he still hadmany miles of snow to tra verse.After mak ing it through this ex haust ing stretch we ﬁ nal ly camearound the south side of the moun tain. I could al most taste the beer.We made our way down the ﬁnal 3 miles stretch back down to theSan ti am trail head .",217
Page 52,"52We limped into the park ing lot and drove the 3 hours home to Pdx.If I were to do it over again I’d spend an extra night out there andCamp in Canyon Creek Mead ows. Other than that, this trip wasper fec t.I hope you found this guide help ful.The end.",73
Page 53,"53Summiting Mt. HoodSource: https://scribe.rip/travel-adventures/summiting-mt-hood-d2707522b9c4De scend ing in a bliz zard My friend Daryl and I climbed the high est peak in Ore gon (11,250 ft)for the ﬁrst time. It was as epic, and more dan ger ous than I hadimag ined.",96
Page 54,54Gear…Ther mal top and bot tom base layerBreath able long sleeve TWa ter proof wind break erCo lum bi a S ports wear Outdry puffyMar mot puffySki pantsHead lam p2 pairs of glovesMoun taineer ing bootsCram pon sIce axeRope har ness5.5 liter back pack 2 liter s of water6 en er gy barsGoPro Hero 7Trek poles,94
Page 55,55 Climber s reg is tra tion 12:30am,16
Page 56,"56At 1am we de part ed Tim ber line Lodge at 5,800 ft and s tart ed climb- ing in the dark ness. I was struck by how steep the hike was al ready,even at (rel a tive ly) low el e va tion. Winds were steady at around30mph. Our pace was slow, and there wasn’t any thing to look at,but I felt great.We climbed for about 4 hours in the dark past Dev il s K itchen andCrater Rock, and on up to Hog back at 10,600 ft. We took break severy hour to hy drate and eat some en er gy s nack s. It was cold, butwe were dressed for suc cess.",157
Page 57,"57As we ap proached Hogs back the sun began to rise through thecloud s and s low ly il lu mi nate the moun tain. For the ﬁrst time I couldsee how high we’d gone. It was an a maz ing sight that my GoProdidn’t cap ture ef fec tive ly. In fact, it was a chal lenge to ﬁlm or takepho to s on the climb in gen er al Wind, cold, and bulky glovesmade it d if ﬁ cult to start, stop, change set tings, and con trol the Go-Pro. Too windy for voice ac ti va tion. Even tu al ly my GoPro frozesolid.Here’s the view from 10,000 feet look ing back down the moun- tain.Right be fore Hogs back we stopped to leave our trek poles, pull outour ice axes, and rope up to one an oth er. I would be in the mid dlewith Aaron lead ing and Daryl be hind me. The s teep ness of theclimb at this point war rant ed the rop ing, and team work would beneed ed to keep safe dis tances be tween one an oth er so the ropeswould not slack too much. When one of us fell or s tart ed to slidedown the moun tain the oth er s would self ar rest, which ba si cal lymeans fall on your ice axe so it an chors you into the ice.Just above Hogs back it was time to de cide whether to reach forthe sum mit or turn back. Most sum mit at tempt s fail due to weath eror lack of ﬁt ness. I was still feel ing great, and Daryl gave the nod tosum mit as well. The weath er was get ting a bit can tan ker ous, but wethought we’d have time to get up and down be fore it got hangry.Aaron chose the Pearly Gates as the en try way to the sum mit vsthe Old Chute. The climb to the gates on the Hogs back ridge linewas in tense, ba si cal ly on all fours dig ging your cram pon s into thesnow push ing y our self up the moun tain with each step.Once at the Gates, look ing up it was an al most per fect ly ver ti cal slotbe tween ice walls. It was beau ti ful and in tim i dat ing. Most ac ci dentsand death s hap pen in this area of the moun tain due to rock fal l. Here",579
Page 58,"58are some of the other ways peo ple don’t have a good time → https://mountainshop.net/community/news/2018-08-09/climbing-mount-hood--route-danger‐s.html.Given the rock and ice fall dan ger you don’t want to linger in thisarea, so push ing on up through the Gates quick ly had my a dren a- line and heart rate maxed. The winds had picked up to about 40mph, and ice pel let s were s tart ing to shwap our faces. We were ba si- cal ly yelling at each other Band of Broth er s style to push onthrough. And push we did, all the way to the sum mit.This photo was taken by Aaron on the sum mit. Looks nice andplacid, right? The photo ex po sure whit ed out the weath er may hemthat was just s tart ing. Also d if ﬁ cult to see: I was hold ing up Darylby his back pack . The winds were that strong.",230
Page 59,59,5
Page 60,"60We were on the sum mit for about 5 min utes until it hit. The weath erturned from meh this ain’t too bad to let’s get the fuck off thismoun tain right now!Here’s a video taken a cou ple of min utes after the above photo.At this point we had al ready hiked for 5 hours, 6 miles, and climbed5,000 feet on snow and ice. The re main der of the day would makethat seem easy.Shit Gets RealIt was time to start a 6,000 foot ver ti cal de scen t in white out con di- tion s, 60 mph winds, on ice, tied to each other. We would not knowthe way be cause the en tire moun tain s tart ed to look the same white.We would not see the crevass es, fumeroil s, cliff s, or cor nices. Wewould nav i gate blind by gps. We would bat tle ex haus tion, numb- ness, and -20° wind chill for the 5 hour de scen t — About twice aslong as it should have.The ﬁrst step was to de scend through The Old Chute, whichwas s light ly s teep er than the Pearly Gates. Here’s what it lookedlike to us…Halfway through the Old Chute the weath er got even worse. Icould n’t feel some ﬁn ger s which made ice axe han dling d if ﬁ cult.There was now a layer of ice over my en tire body. It was get ting re- al ly cold. The wind s tart ed to blow each one of us off our feet fair lyreg u lar ly. A dren a line was still high but it was burn ing en er gy fast.The de scen t on the ridge of the Hogs back was g narly. The s- lopes on both sides of the ridge are steep AF and the ridge it self isonly a cou ple of feet wide. The snow had erased any signs of a path",458
Page 61,"61or foot step s. We saw oc ca sion al ice axe holes, and those ended upbeing what we used as a guide. It was slow going and a lot of team- work com mu ni ca tion. Most ly though, it was luck.We made it back down to where we had left our trek poles. Awel come land mark that told me we had guessed di rec tion al ly cor- rec t. We were still re al ly high though, and the weath er kept get tingworse.We de scend ed more and found our selves lost on an oth er ridge.Aaron ra diod down to the lodge and used GPS to try and ﬁx our lo- ca tion. Men tal and phys i cal ex haus tion re al ly s tart ed to kick in here,and this is the spot I s tart ed to be con cerned. A sim ple slip, asprained ankle, torn ACL, or other rel a tive ly minor in jury at -20°would prob kill one of us, and force the re main der to make the shit- ty de ci sion to leave them. There would be no res cue at temp t frombelow in this weath er.Thank ful ly, we all s tayed cool. Aaron had a ton of ex pe ri ence nav i- gat ing the moun tain, and we just kept s low ly plod ding our waydown the moun tain until we were low e nough for the winds to diedown just e nough to be able to see some fa mil iar moun tain land- mark s.Sev er al painful hours later we ﬁ nal ly got back to Tim ber line. Itwas time for a ﬁre and some beer. And so we did that while con tem- plat ing the day.",402
Page 62,62,5
Page 63,63 The end.,8
Page 64,64We Are SurfaceSource: https://scribe.rip/just-opinions/we-are-surface-3d34b9ffef96 We reg u lar ly en gage in the easy.It’s easy to argue about “health care”. It’s d if ﬁ cult to solvehealth in sur ance. It’s easy to argue over the le gal iza tion of drugs.It’s d if ﬁ cult to solve the sys temic prob lem s lead ing to ad dic tion. It’seasy to argue the le gal i ty of sui cide. It’s d if ﬁ cult to ad dress de pres- sion. It’s easy to call some one a racist. It’s d if ﬁ cult to ad dress theirra tio nale. It’s easy to argue about guns. It’s d if ﬁ cult to solve men talhealth and in come in equal i ty. It’s easy to go to war. D if ﬁ cult to buildpeace.We’re eager to pick sides be cause it’s far eas i er to argue symp- tom s than to come to geth er and con fron t the cause.,287
Page 65,"Chris TesoPortland, Oregon, United [email]/in/christesoSummary25 years as a product-obsessed builder, founder, and CEO, leveraging my skills as an educated designer andautodidact software engineer to create and scale products used by global brands and millions of people. As founder and CEO of Chirpify, I invented social media commerce and payments, enabling conversationalcommerce and instant payments from a single post on social media and messaging apps. https://bit.ly/convo-comm As a seasoned executive, I've raised $10MM in venture funding and scaled companies from 0 to 50 employeesto successful exit, while managing every aspect of the business from the team, product, engineering, sales,marketing, operations, and finances, to board and investor relations. An experienced orator, I've been fortunate to be a speaker at The Future of Payments, Under The Radar,TechFestNW, and The Future of E-commerce.Experience Vice President of Product InnovationMedical SolutionsJan 2022 - Present (1 year 1 month)I came to Medical Solutions via the acquisition of my previous startup that I founded and ran for 11years. At Medical Solutions, I created and manage the Product Innovation Lab, where my team of researchanalysts, product managers, designers, and developers create and transform ideas into disruptiveproducts. Founder & CEOChirpifyMay 2011 - Dec 2021 (10 years 8 months)Founder and CEO of a venture-backed SaaS marketing and commerce automation platform used byglobal brands and millions of consumers. • Invented social media commerce and payments, enabling conversational commerce and instantpayments from a single post on social media and messaging apps. https://bit.ly/convo-comm• Conceptualized, designed, and developed all aspects of platform used by hundreds of global brandsand millions of consumers.• Raised $10MM from angels and VC, managed board of directors, investor relations, invented andcommunicated long term strategic vision.• Scaled company from 0 to 50 employees while managing every aspect of the business from team,product, development, sales, marketing, to operations and finances.Chris Teso - page 1",468
Page 66,"• Led M&A process to successful exit. Founder & Chief Product OfficerThe GoodApr 2009 - May 2011 (2 years 2 months)Founded digital incubator focussed on producing cutting edge digital products and experiences. • Conceptualized, designed and developed digital products for our own internal use as well as globalbrands.• Managed team of product managers, designers, and developers.• Launched and scaled products, bringing them to market to millions of users. Digital DirectorNORTH2006 - 2008 (2 years)In charge of design and development team, and all things product, for agency serving global brands. Lead DeveloperArnold Worldwide2004 - 2006 (2 years)Managed the Interactive group at Arnold Worldwide. In charge of team of designers and developersbuilding digital solutions to global enterprise brands.Education Framingham State Universitybachelor of arts, Graphic Design1996 - 1999Licenses & Certifications Pet Partners Therapy Animal Handler - Pet PartnersSkillsProduct Development • Entrepreneurship • Product Management • Social Media • Digital Marketing • Photography • Social Media Marketing • Brand Development • Digital Strategy • Marketing Chris Teso - page 2",232
